/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x00000000084a3db0  7113 _CMBlockBufferAppendMemoryBlock
0x00000000084a3db6  7116 _CMBlockBufferCreateEmpty
0x00000000084a3dbc  7137 _CMVideoFormatDescriptionCreate
0x00000000084a3dc2  7126 _CMSampleBufferCreate
0x00000000084a3dc8  8132 _VTDecompressionSessionCreate
0x00000000084a3dce  8134 _VTDecompressionSessionInvalidate
0x00000000084a3dd4  8131 _VTDecompressionSessionCanAcceptFormatDescription
0x00000000084a3dda  8133 _VTDecompressionSessionDecodeFrame
0x00000000084a3de0  7221 _CVPixelBufferGetTypeID
0x00000000084a3de6  7218 _CVPixelBufferGetIOSurface
0x00000000084a3dec  7208 _CVImageBufferGetCleanRect
0x00000000084a3df2  7216 _CVPixelBufferGetHeight
0x00000000084a3df8  7222 _CVPixelBufferGetWidth
0x00000000084a3dfe  7139 _CMVideoFormatDescriptionCreateFromH264ParameterSets
0x00000000084a3e04  7117 _CMBlockBufferCreateWithMemoryBlock
0x00000000084a3e0a  8136 _VTIsHardwareDecodeSupported
0x00000000084a3e10  8140 _VTRegisterSupplementalVideoDecoderIfAvailable
0x00000000084a3e16  7343 _IOSurfaceGetAllocSize
0x00000000084a3e1c  8135 _VTDecompressionSessionWaitForAsynchronousFrames
0x00000000084a3e22  7140 _CMVideoFormatDescriptionCreateFromHEVCParameterSets
0x00000000084a3e28  8141 _VTSessionCopyProperty
0x00000000084a3e2e  7141 _CMVideoFormatDescriptionGetCleanAperture
0x00000000084a3e34  7128 _CMSampleBufferCreateReady
0x00000000084a3e3a  8129 _VTCompressionSessionInvalidate
0x00000000084a3e40  8127 _VTCompressionSessionCreate
0x00000000084a3e46  8128 _VTCompressionSessionEncodeFrame
0x00000000084a3e4c  7136 _CMTimeMake
0x00000000084a3e52  8126 _VTCompressionSessionCompleteFrames
0x00000000084a3e58  7134 _CMSampleBufferGetSampleAttachmentsArray
0x00000000084a3e5e  9069 _scalbn
0x00000000084a3e64  8321 _clock_gettime_nsec_np
0x00000000084a3e6a  8884 _nanf
0x00000000084a3e70  8406 _expm1f
0x00000000084a3e76  8431 _fputs
0x00000000084a3e7c  8322 _clonefile
0x00000000084a3e82  7034 _CGDisplayRegisterReconfigurationCallback
0x00000000084a3e88  7035 _CGDisplayRemoveReconfigurationCallback
0x00000000084a3e8e  7146 _CTFontCollectionCreateMatchingFontDescriptors
0x00000000084a3e94  7145 _CTFontCollectionCreateFromAvailableFonts
0x00000000084a3e9a  8902 _objc_destroyWeak
0x00000000084a3ea0  8901 _objc_copyWeak
0x00000000084a3ea6  8907 _objc_initWeak
0x00000000084a3eac  8908 _objc_loadWeakRetained
0x00000000084a3eb2  6976 _CGAssociateMouseAndMouseCursorPosition
0x00000000084a3eb8  7555 _NSAccessibilityUnignoredAncestor
0x00000000084a3ebe  8925 _objc_storeWeak
0x00000000084a3ec4  7592 _NSContainsRect
0x00000000084a3eca  8905 _objc_getAssociatedObject
0x00000000084a3ed0  8920 _objc_setAssociatedObject
0x00000000084a3ed6  8096 _UTTypeConformsTo
0x00000000084a3edc  8102 _UTTypeCreatePreferredIdentifierForTag
0x00000000084a3ee2  7093 _CGRectIsNull
0x00000000084a3ee8  7417 _NSAccessibilityActionDescription
0x00000000084a3eee  7660 _NSStringFromPoint
0x00000000084a3ef4  7494 _NSAccessibilityPostNotification
0x00000000084a3efa  7495 _NSAccessibilityPostNotificationWithUserInfo
0x00000000084a3f00  8900 _objc_copyStruct
0x00000000084a3f06  8091 _UAZoomChangeFocus
0x00000000084a3f0c  8092 _UAZoomEnabled
0x00000000084a3f12  7648 _NSPerformService
0x00000000084a3f18  7661 _NSStringFromSelector
0x00000000084a3f1e  9073 _sel_getName
0x00000000084a3f24  8314 _class_addMethod
0x00000000084a3f2a  8325 _confstr
0x00000000084a3f30  6904 _CFNotificationCenterAddObserver
0x00000000084a3f36  6905 _CFNotificationCenterGetDistributedCenter
0x00000000084a3f3c  6889 _CFEqual
0x00000000084a3f42  6907 _CFNotificationCenterRemoveEveryObserver
0x00000000084a3f48  6925 _CFRunLoopPerformBlock
0x00000000084a3f4e  6922 _CFRunLoopGetCurrent
0x00000000084a3f54  7255 _GetCurrentKeyModifiers
0x00000000084a3f5a  6919 _CFRunLoopAddSource
0x00000000084a3f60  7038 _CGDisplayStreamGetRunLoopSource
0x00000000084a3f66  6923 _CFRunLoopGetMain
0x00000000084a3f6c  7039 _CGDisplayStreamStart
0x00000000084a3f72  7037 _CGDisplayStreamCreate
0x00000000084a3f78  7087 _CGRectCreateDictionaryRepresentation
0x00000000084a3f7e  7032 _CGDisplayModeGetHeight
0x00000000084a3f84  7033 _CGDisplayModeGetWidth
0x00000000084a3f8a  7027 _CGDisplayCopyDisplayMode
0x00000000084a3f90  7040 _CGDisplayStreamStop
0x00000000084a3f96  6927 _CFRunLoopRemoveSource
0x00000000084a3f9c  7342 _IOSurfaceDecrementUseCount
0x00000000084a3fa2  7356 _IOSurfaceIncrementUseCount
0x00000000084a3fa8  7094 _CGRectMakeWithDictionaryRepresentation
0x00000000084a3fae  7131 _CMSampleBufferGetImageBuffer
0x00000000084a3fb4  6984 _CGColorGetConstantColor
0x00000000084a3fba  7088 _CGRectEqualToRect
0x00000000084a3fc0  8375 _dispatch_resume
0x00000000084a3fc6  8385 _dispatch_source_set_event_handler
0x00000000084a3fcc  8383 _dispatch_source_create
0x00000000084a3fd2  8368 _dispatch_get_global_queue
0x00000000084a3fd8  8382 _dispatch_source_cancel
0x00000000084a3fde  8310 _chflags
0x00000000084a3fe4  7311 _IONotificationPortDestroy
0x00000000084a3fea  8961 _powl
0x00000000084a3ff0  7271 _IOConnectCallMethod
0x00000000084a3ff6  7338 _IOServiceOpen
0x00000000084a3ffc  7332 _IOServiceAddInterestNotification
0x00000000084a4002  7313 _IONotificationPortSetDispatchQueue
0x00000000084a4008  7310 _IONotificationPortCreate
0x00000000084a400e  7334 _IOServiceClose
0x00000000084a4014  7272 _IOConnectCallStructMethod
0x00000000084a401a  7316 _IOPMAssertionCreateWithName
0x00000000084a4020  7317 _IOPMAssertionRelease
0x00000000084a4026  7322 _IOPSNotificationCreateRunLoopSource
0x00000000084a402c  7321 _IOPSGetPowerSourceDescription
0x00000000084a4032  7320 _IOPSCopyPowerSourcesList
0x00000000084a4038  7319 _IOPSCopyPowerSourcesInfo
0x00000000084a403e  7282 _IOHIDDeviceRegisterInputReportCallback
0x00000000084a4044  7283 _IOHIDDeviceScheduleWithRunLoop
0x00000000084a404a  7275 _IOHIDDeviceClose
0x00000000084a4050  7285 _IOHIDDeviceUnscheduleFromRunLoop
0x00000000084a4056  7284 _IOHIDDeviceSetReport
0x00000000084a405c  7279 _IOHIDDeviceGetReport
0x00000000084a4062  7333 _IOServiceAddMatchingNotification
0x00000000084a4068  7312 _IONotificationPortGetRunLoopSource
0x00000000084a406e  6876 _CFDataGetLength
0x00000000084a4074  7329 _IORegistryEntryGetRegistryEntryID
0x00000000084a407a  7309 _IOIteratorNext
0x00000000084a4080  7281 _IOHIDDeviceOpen
0x00000000084a4086  7277 _IOHIDDeviceCreate
0x00000000084a408c  6959 _CFStringGetTypeID
0x00000000084a4092  7326 _IORegistryEntryCreateIterator
0x00000000084a4098  7315 _IOObjectRetain
0x00000000084a409e  8307 _cfsetospeed
0x00000000084a40a4  8306 _cfsetispeed
0x00000000084a40aa  9173 _tcflush
0x00000000084a40b0  9172 _tcdrain
0x00000000084a40b6  8304 _cfgetospeed
0x00000000084a40bc  8303 _cfgetispeed
0x00000000084a40c2  9167 _task_policy_set
0x00000000084a40c8  9239 _wcslen
0x00000000084a40ce  9155 _swprintf
0x00000000084a40d4  9233 _vswprintf
0x00000000084a40da  9244 _wmemcmp
0x00000000084a40e0  9237 _wcscmp
0x00000000084a40e6  7001 _CGContextRestoreGState
0x00000000084a40ec  7071 _CGImageRelease
0x00000000084a40f2  6994 _CGContextClipToMask
0x00000000084a40f8  6996 _CGContextConvertRectToDeviceSpace
0x00000000084a40fe  6995 _CGContextClipToRect
0x00000000084a4104  7024 _CGDataProviderRelease
0x00000000084a410a  7070 _CGImageMaskCreate
0x00000000084a4110  7023 _CGDataProviderCreateWithData
0x00000000084a4116  7016 _CGContextSetTextDrawingMode
0x00000000084a411c  7003 _CGContextSaveGState
0x00000000084a4122  6992 _CGColorSpaceRelease
0x00000000084a4128  6977 _CGBitmapContextCreate
0x00000000084a412e  6989 _CGColorSpaceCreateDeviceRGB
0x00000000084a4134  7000 _CGContextRelease
0x00000000084a413a  7052 _CGFontCreateWithDataProvider
0x00000000084a4140  7055 _CGFontRelease
0x00000000084a4146  7017 _CGContextSetTextMatrix
0x00000000084a414c  6979 _CGBitmapContextGetHeight
0x00000000084a4152  7018 _CGContextShowGlyphsAtPositions
0x00000000084a4158  7011 _CGContextSetRGBFillColor
0x00000000084a415e  7009 _CGContextSetFontSize
0x00000000084a4164  7008 _CGContextSetFont
0x00000000084a416a  8179 ___exp10
0x00000000084a4170  9050 _remove
0x00000000084a4176  8181 ___fpclassifyf
0x00000000084a417c  8186 ___memset_chk
0x00000000084a4182  8490 _gmtime
0x00000000084a4188  7053 _CGFontGetGlyphWithGlyphName
0x00000000084a418e  6948 _CFStringCreateWithCStringNoCopy
0x00000000084a4194  8241 _atof
0x00000000084a419a  9238 _wcsftime
0x00000000084a41a0  9146 _strtof
0x00000000084a41a6  8180 ___exp10f
0x00000000084a41ac  9240 _wcsncmp
0x00000000084a41b2  9242 _wcstod
0x00000000084a41b8  9193 _tzset
0x00000000084a41be  6875 _CFDataGetBytes
0x00000000084a41c4  8296 _bzero
0x00000000084a41ca  7336 _IOServiceGetMatchingServices
0x00000000084a41d0  6965 _CFURLCopyResourcePropertyForKey
0x00000000084a41d6  6966 _CFURLCreateFromFileSystemRepresentation
0x00000000084a41dc  6954 _CFStringGetFileSystemRepresentation
0x00000000084a41e2  6958 _CFStringGetMaximumSizeOfFileSystemRepresentation
0x00000000084a41e8  6946 _CFStringCreateWithBytesNoCopy
0x00000000084a41ee  8804 _localtime_r
0x00000000084a41f4  8932 _os_release
0x00000000084a41fa  8216 __os_log_impl
0x00000000084a4200  8931 _os_log_type_enabled
0x00000000084a4206  8930 _os_log_create
0x00000000084a420c  6860 _CFBundleGetIdentifier
0x00000000084a4212  6861 _CFBundleGetMainBundle
0x00000000084a4218  9129 _strdup
0x00000000084a421e  8996 _pthread_getname_np
0x00000000084a4224  8876 _mktime
0x00000000084a422a  8816 _lseek
0x00000000084a4230  9131 _strerror_r
0x00000000084a4236  9013 _pthread_mutexattr_setprotocol
0x00000000084a423c  9003 _pthread_mach_thread_np
0x00000000084a4242  8978 _pthread_attr_setdetachstate
0x00000000084a4248  8990 _pthread_detach
0x00000000084a424e  8994 _pthread_get_stackaddr_np
0x00000000084a4254  8413 _feof
0x00000000084a425a  8390 _dladdr
0x00000000084a4260  8458 _getentropy
0x00000000084a4266  9122 _statvfs
0x00000000084a426c  8425 _fnmatch
0x00000000084a4272  8412 _fdopen
0x00000000084a4278  8335 _creat
0x00000000084a427e  9094 _setrlimit
0x00000000084a4284  8289 _backtrace_symbols
0x00000000084a428a  8384 _dispatch_source_set_cancel_handler
0x00000000084a4290  8376 _dispatch_retain
0x00000000084a4296  6862 _CFBundleGetPackageInfo
0x00000000084a429c  6853 _CFArrayGetTypeID
0x00000000084a42a2  6856 _CFBooleanGetTypeID
0x00000000084a42a8  6877 _CFDataGetTypeID
0x00000000084a42ae  6879 _CFDateGetTypeID
0x00000000084a42b4  7174 _CTFontDescriptorGetTypeID
0x00000000084a42ba  8037 _SecCertificateGetTypeID
0x00000000084a42c0  8057 _SecKeyGetTypeID
0x00000000084a42c6  8067 _SecPolicyGetTypeID
0x00000000084a42cc  6893 _CFErrorGetDomain
0x00000000084a42d2  6892 _CFErrorGetCode
0x00000000084a42d8  6891 _CFErrorCopyUserInfo
0x00000000084a42de  6890 _CFErrorCopyDescription
0x00000000084a42e4  8820 _mach_error_string
0x00000000084a42ea  8294 _bootstrap_strerror
0x00000000084a42f0  8828 _mach_port_deallocate
0x00000000084a42f6  8827 _mach_port_construct
0x00000000084a42fc  8315 _class_getClassMethod
0x00000000084a4302  8865 _method_exchangeImplementations
0x00000000084a4308  8867 _method_getTypeEncoding
0x00000000084a430e  8327 _copyfile
0x00000000084a4314  7665 _NSTemporaryDirectory
0x00000000084a431a  9224 _vm_map
0x00000000084a4320  8822 _mach_make_memory_entry_64
0x00000000084a4326  6933 _CFRunLoopSourceSignal
0x00000000084a432c  6938 _CFRunLoopWakeUp
0x00000000084a4332  6937 _CFRunLoopTimerSetTolerance
0x00000000084a4338  6936 _CFRunLoopTimerSetNextFireDate
0x00000000084a433e  6845 _CFAbsoluteTimeGetCurrent
0x00000000084a4344  6924 _CFRunLoopObserverCreate
0x00000000084a434a  6931 _CFRunLoopSourceCreate
0x00000000084a4350  6935 _CFRunLoopTimerCreate
0x00000000084a4356  6928 _CFRunLoopRemoveTimer
0x00000000084a435c  6926 _CFRunLoopRemoveObserver
0x00000000084a4362  6918 _CFRunLoopAddObserver
0x00000000084a4368  6920 _CFRunLoopAddTimer
0x00000000084a436e  8499 _host_statistics64
0x00000000084a4374  8838 _mach_vm_region
0x00000000084a437a  6951 _CFStringGetBytes
0x00000000084a4380  6956 _CFStringGetLength
0x00000000084a4386  6945 _CFStringCreateWithBytes
0x00000000084a438c  8831 _mach_port_peek
0x00000000084a4392  8793 _kevent64
0x00000000084a4398  9186 _thread_switch
0x00000000084a439e  9024 _pthread_set_qos_class_self_np
0x00000000084a43a4  8174 ___atomic_load
0x00000000084a43aa  9181 _thread_policy_set
0x00000000084a43b0  8976 _pthread_attr_getstacksize
0x00000000084a43b6  7684 _NSUserName
0x00000000084a43bc  7251 _FSEventsGetCurrentEventId
0x00000000084a43c2  7247 _FSEventStreamRelease
0x00000000084a43c8  7246 _FSEventStreamInvalidate
0x00000000084a43ce  7250 _FSEventStreamStop
0x00000000084a43d4  7245 _FSEventStreamGetLatestEventId
0x00000000084a43da  7249 _FSEventStreamStart
0x00000000084a43e0  7248 _FSEventStreamSetDispatchQueue
0x00000000084a43e6  7244 _FSEventStreamCreate
0x00000000084a43ec  6849 _CFArrayCreate
0x00000000084a43f2  6947 _CFStringCreateWithCString
0x00000000084a43f8  8244 _audit_token_to_pid
0x00000000084a43fe  8291 _bootstrap_check_in
0x00000000084a4404  8292 _bootstrap_look_up
0x00000000084a440a  8870 _mig_get_reply_port
0x00000000084a4410  8826 _mach_port_allocate
0x00000000084a4416  8825 _mach_msg_send
0x00000000084a441c  6858 _CFBundleCreate
0x00000000084a4422  6859 _CFBundleGetFunctionPointerForName
0x00000000084a4428  8481 _getsectiondata
0x00000000084a442e  7324 _IORegistryEntryCreateCFProperties
0x00000000084a4434  7323 _IORegisterForSystemPower
0x00000000084a443a  7269 _IOAllowPowerChange
0x00000000084a4440  7274 _IODeregisterForSystemPower
0x00000000084a4446  8891 _notify_register_dispatch
0x00000000084a444c  7318 _IOPMCopyCPUPowerStatus
0x00000000084a4452  8958 _posix_spawnp
0x00000000084a4458  8944 _posix_spawn_file_actions_addchdir_np
0x00000000084a445e  8953 _posix_spawnattr_set_csm_np
0x00000000084a4464  8955 _posix_spawnattr_setpgroup
0x00000000084a446a  8973 _proc_pidpath
0x00000000084a4470  9166 _task_policy_get
0x00000000084a4476  9028 _pthread_stack_frame_decode_np
0x00000000084a447c  9182 _thread_resume
0x00000000084a4482  9178 _thread_get_state
0x00000000084a4488  8993 _pthread_from_mach_thread_np
0x00000000084a448e  9184 _thread_suspend
0x00000000084a4494  8491 _gmtime_r
0x00000000084a449a  9188 _timegm
0x00000000084a44a0  8872 _mincore
0x00000000084a44a6  8069 _SecTaskCopyValueForEntitlement
0x00000000084a44ac  8071 _SecTaskGetCodeSignStatus
0x00000000084a44b2  8070 _SecTaskCreateFromSelf
0x00000000084a44b8  8933 _os_unfair_lock_lock
0x00000000084a44be  9228 _vm_protect
0x00000000084a44c4  9229 _vm_region_64
0x00000000084a44ca  8844 _malloc_default_purgeable_zone
0x00000000084a44d0  8846 _malloc_get_all_zones
0x00000000084a44d6  8852 _malloc_zone_register
0x00000000084a44dc  8853 _malloc_zone_unregister
0x00000000084a44e2  8845 _malloc_default_zone
0x00000000084a44e8  8416 _fgets
0x00000000084a44ee  9030 _putchar
0x00000000084a44f4  9123 _strcasecmp
0x00000000084a44fa  8389 _div
0x00000000084a4500  9124 _strcat
0x00000000084a4506  9136 _strncat
0x00000000084a450c  8061 _SecKeychainFindGenericPassword
0x00000000084a4512  8063 _SecKeychainItemFreeContent
0x00000000084a4518  8060 _SecKeychainAddGenericPassword
0x00000000084a451e  8062 _SecKeychainItemDelete
0x00000000084a4524  8059 _SecKeychainAddCallback
0x00000000084a452a  8035 _SecCertificateCopyNormalizedIssuerSequence
0x00000000084a4530  8034 _SecCertificateCopyData
0x00000000084a4536  8049 _SecItemCopyMatching
0x00000000084a453c  8078 _SecTrustSettingsCopyTrustSettings
0x00000000084a4542  8064 _SecPolicyCopyProperties
0x00000000084a4548  8077 _SecTrustSettingsCopyCertificates
0x00000000084a454e  6850 _CFArrayCreateCopy
0x00000000084a4554  8046 _SecIdentityCopyPrivateKey
0x00000000084a455a  8047 _SecIdentitySearchCopyNext
0x00000000084a4560  8048 _SecIdentitySearchCreate
0x00000000084a4566  8045 _SecIdentityCopyPreferred
0x00000000084a456c  8074 _SecTrustEvaluateWithError
0x00000000084a4572  8066 _SecPolicyCreateSSL
0x00000000084a4578  8044 _SecIdentityCopyCertificate
0x00000000084a457e  8058 _SecKeyIsAlgorithmSupported
0x00000000084a4584  8056 _SecKeyCreateSignature
0x00000000084a458a  8015 _SCDynamicStoreCopyValue
0x00000000084a4590  8018 _SCDynamicStoreKeyCreateNetworkGlobalEntity
0x00000000084a4596  8027 _SCNetworkReachabilityUnscheduleFromRunLoop
0x00000000084a459c  8024 _SCNetworkReachabilityGetFlags
0x00000000084a45a2  8023 _SCNetworkReachabilityCreateWithAddress
0x00000000084a45a8  8025 _SCNetworkReachabilityScheduleWithRunLoop
0x00000000084a45ae  8026 _SCNetworkReachabilitySetCallback
0x00000000084a45b4  8020 _SCDynamicStoreSetNotificationKeys
0x00000000084a45ba  6960 _CFStringHasSuffix
0x00000000084a45c0  8022 _SCErrorString
0x00000000084a45c6  8021 _SCError
0x00000000084a45cc  8017 _SCDynamicStoreCreateRunLoopSource
0x00000000084a45d2  8016 _SCDynamicStoreCreate
0x00000000084a45d8  8100 _UTTypeCopyPreferredTagWithClass
0x00000000084a45de  8098 _UTTypeCopyAllTagsWithClass
0x00000000084a45e4  8101 _UTTypeCreateAllIdentifiersForTag
0x00000000084a45ea  8036 _SecCertificateCreateWithData
0x00000000084a45f0  6844 _CC_SHA256
0x00000000084a45f6  8075 _SecTrustGetCertificateAtIndex
0x00000000084a45fc  8076 _SecTrustGetCertificateCount
0x00000000084a4602  8072 _SecTrustCopyCertificateChain
0x00000000084a4608  9046 _recv
0x00000000084a460e  8492 _guarded_close_np
0x00000000084a4614  8308 _change_fdguard_np
0x00000000084a461a  8471 _getpeername
0x00000000084a4620  9084 _sendto
0x00000000084a4626  8513 _inet_ntop
0x00000000084a462c  8802 _llroundf
0x00000000084a4632  8514 _inet_pton
0x00000000084a4638  9047 _recvfrom
0x00000000084a463e  9081 _send
0x00000000084a4644  8367 _dispatch_async_f
0x00000000084a464a  8405 _expm1
0x00000000084a4650  8808 _log1p
0x00000000084a4656  8440 _fscanf
0x00000000084a465c  7103 _CGWindowListCopyWindowInfo
0x00000000084a4662  7104 _CGWindowListCreateDescriptionFromArray
0x00000000084a4668  6957 _CFStringGetMaximumSizeForEncoding
0x00000000084a466e  7030 _CGDisplayIsBuiltin
0x00000000084a4674  7046 _CGEventGetLocation
0x00000000084a467a  7043 _CGEventCreate
0x00000000084a4680  7065 _CGImageGetBytesPerRow
0x00000000084a4686  7021 _CGDataProviderCopyData
0x00000000084a468c  7067 _CGImageGetDataProvider
0x00000000084a4692  6978 _CGBitmapContextCreateImage
0x00000000084a4698  6997 _CGContextDrawImage
0x00000000084a469e  7062 _CGImageGetBitmapInfo
0x00000000084a46a4  7063 _CGImageGetBitsPerComponent
0x00000000084a46aa  7066 _CGImageGetColorSpace
0x00000000084a46b0  7069 _CGImageGetWidth
0x00000000084a46b6  7064 _CGImageGetBitsPerPixel
0x00000000084a46bc  7028 _CGDisplayCreateImage
0x00000000084a46c2  6987 _CGColorSpaceCopyICCData
0x00000000084a46c8  7068 _CGImageGetHeight
0x00000000084a46ce  7105 _CGWindowListCreateImage
0x00000000084a46d4  7346 _IOSurfaceGetBytesPerElement
0x00000000084a46da  7106 _CGWindowListCreateImageFromArray
0x00000000084a46e0  7041 _CGDisplayStreamUpdateGetRects
0x00000000084a46e6  8369 _dispatch_once
0x00000000084a46ec  8373 _dispatch_queue_get_label
0x00000000084a46f2  6950 _CFStringFindWithOptions
0x00000000084a46f8  6887 _CFDictionaryGetValueIfPresent
0x00000000084a46fe  6884 _CFDictionaryGetCount
0x00000000084a4704  7123 _CMCopyDictionaryOfAttachments
0x00000000084a470a  8381 _dispatch_set_finalizer_f
0x00000000084a4710  8380 _dispatch_set_context
0x00000000084a4716  8387 _dispatch_sync_f
0x00000000084a471c  8365 _dispatch_after_f
0x00000000084a4722  8372 _dispatch_queue_create_with_target$V2
0x00000000084a4728  6983 _CGColorGetComponents
0x00000000084a472e  6985 _CGColorGetNumberOfComponents
0x00000000084a4734  6981 _CGColorCreateCopyByMatchingToColorSpace
0x00000000084a473a  6980 _CGColorCreate
0x00000000084a4740  9049 _remainder
0x00000000084a4746  7059 _CGImageCreate
0x00000000084a474c  6990 _CGColorSpaceCreateICCBased
0x00000000084a4752  6988 _CGColorSpaceCopyName
0x00000000084a4758  6943 _CFSetGetValues
0x00000000084a475e  6942 _CFSetGetCount
0x00000000084a4764  6848 _CFArrayApplyFunction
0x00000000084a476a  6941 _CFSetCreateMutable
0x00000000084a4770  7167 _CTFontCreateWithFontDescriptor
0x00000000084a4776  7171 _CTFontDescriptorCreateMatchingFontDescriptor
0x00000000084a477c  7164 _CTFontCreateForString
0x00000000084a4782  6939 _CFSetAddValue
0x00000000084a4788  7195 _CTGetCoreTextVersion
0x00000000084a478e  7163 _CTFontCreateCopyWithSymbolicTraits
0x00000000084a4794  7188 _CTFontGetSymbolicTraits
0x00000000084a479a  7162 _CTFontCreateCopyWithAttributes
0x00000000084a47a0  7186 _CTFontGetSize
